Time,Category,Value,Category_num
174,D,0.0053,6
175,D,0.0053,6
176,D,0.0053,6
177,D,0.0053,6
178,D,0.0053,6
179,D,0.0053,6
180,D,0.0053,6
181,D,0.0053,6
182,D,0.0053,6
183,D,0.0053,6
184,D,0.0053,6
185,D,0.0053,6
186,D,0.0053,6
187,D,0.0053,6
188,D,0.0053,6
189,D,0.0053,6
190,D,0.0053,6
191,D,0.0053,6
192,D,0.0053,6
193,D,0.0053,6
194,D,0.0053,6
195,D,0.0053,6
196,D,0.0053,6
197,D,0.0053,6
198,D,0.0053,6
199,D,0.0053,6
200,D,0.0053,6
201,D,0.0053,6
202,D,0.0053,6
203,D,0.0053,6
204,D,0.0053,6
205,D,0.0053,6
206,D,0.0053,6
207,D,0.0053,6
208,D,0.0053,6
209,D,0.0053,6
210,D,0.0053,6
211,D,0.0053,6
212,D,0.0053,6
213,D,0.0053,6
214,D,0.0053,6
215,D,0.0053,6
216,D,0.0053,6
217,D,0.0053,6
218,D,0.0053,6
219,D,0.0053,6
220,D,0.0053,6
221,D,0.0053,6
222,D,0.0053,6
223,D,0.0053,6
224,D,0.0053,6
225,D,0.0053,6
226,D,0.0053,6
227,D,0.0053,6
228,D,0.0053,6
229,D,0.0053,6
230,D,0.0053,6
231,D,0.0053,6
232,D,0.0053,6
233,D,0.0053,6
234,D,0.0053,6
235,D,0.0053,6
236,D,0.0053,6
237,D,0.0053,6
238,D,0.0053,6
239,D,0.0053,6
240,D,0.0053,6
241,D,0.0053,6
242,D,0.0053,6
243,D,0.0053,6
244,D,0.0053,6
245,D,0.0053,6
246,D,0.0053,6
247,D,0.0053,6
248,D,0.0053,6
249,D,0.0053,6
250,D,0.0053,6
251,D,0.0053,6
252,D,0.0053,6
253,D,0.0053,6
254,D,0.0053,6
255,D,0.0053,6
256,D,0.0053,6
257,D,0.0053,6
258,D,0.0053,6
259,D,0.0053,6
260,D,0.0053,6
261,D,0.0053,6
262,D,0.0053,6
263,D,0.0053,6
264,D,0.0053,6
265,D,0.0053,6
266,D,0.0053,6
267,D,0.0053,6
268,D,0.0053,6
269,D,0.0053,6
270,D,0.0053,6
271,D,0.0053,6
272,D,0.0053,6
273,D,0.0053,6
274,D,0.0053,6
275,D,0.0053,6
276,D,0.0053,6
277,D,0.0053,6
278,D,0.0053,6
279,D,0.0053,6
280,D,0.0053,6
281,D,0.0053,6
282,D,0.0053,6
283,D,0.0053,6
284,D,0.0053,6
285,D,0.0053,6
286,D,0.0053,6
287,D,0.0053,6
288,D,0.0053,6
289,D,0.0053,6
290,D,0.0053,6
291,D,0.0053,6
292,D,0.0053,6
293,D,0.0053,6
294,D,0.0053,6
295,D,0.0053,6
296,D,0.0053,6
297,D,0.0053,6
298,D,0.0053,6
299,D,0.0053,6
300,D,0.0053,6
301,D,0.0053,6
302,D,0.0053,6
303,D,0.0053,6
304,D,0.0053,6
305,D,0.0053,6
306,D,0.0053,6
307,D,0.0053,6
308,D,0.0053,6
309,D,0.0053,6
310,D,0.0053,6
311,D,0.0053,6
312,D,0.0053,6
313,D,0.0053,6
314,D,0.0053,6
315,D,0.0053,6
316,D,0.0053,6
317,D,0.0053,6
318,D,0.0053,6
319,D,0.0053,6
320,D,0.0053,6
321,D,0.0053,6
322,D,0.0053,6
323,D,0.0053,6
324,D,0.0053,6
325,D,0.0053,6
326,D,0.0053,6
327,D,0.0053,6
328,D,0.0053,6
329,D,0.0053,6
330,D,0.0053,6
331,D,0.0053,6
332,D,0.0053,6
333,D,0.0053,6
334,D,0.0053,6
335,D,0.0053,6
336,D,0.0053,6
337,D,0.0053,6
338,D,0.0053,6
339,D,0.0053,6
340,D,0.0053,6
341,D,0.0053,6
342,D,0.0053,6
343,D,0.0053,6
344,D,0.0053,6
345,D,0.0053,6
346,D,0.0053,6
347,D,0.0053,6
348,D,0.0053,6
349,D,0.0053,6
350,D,0.0053,6
351,D,0.0053,6
352,D,0.0053,6
0,Sr,1.3,7
1,Sr,1.2644,7
2,Sr,1.2299,7
3,Sr,1.1965,7
4,Sr,1.1641,7
5,Sr,1.1327,7
6,Sr,1.1023,7
7,Sr,1.0729,7
8,Sr,1.0444,7
9,Sr,1.0167,7
10,Sr,0.99,7
11,Sr,0.964,7
12,Sr,0.9389,7
13,Sr,0.9146,7
14,Sr,0.891,7
15,Sr,0.8681,7
16,Sr,0.846,7
17,Sr,0.8245,7
18,Sr,0.8037,7
19,Sr,0.7836,7
20,Sr,0.7641,7
21,Sr,0.7452,7
22,Sr,0.7269,7
23,Sr,0.7092,7
24,Sr,0.692,7
25,Sr,0.6753,7
26,Sr,0.6592,7
27,Sr,0.6436,7
28,Sr,0.6284,7
29,Sr,0.6138,7
30,Sr,0.5995,7
31,Sr,0.5858,7
32,Sr,0.5724,7
33,Sr,0.5595,7
34,Sr,0.547,7
35,Sr,0.5349,7
36,Sr,0.5231,7
37,Sr,0.5117,7
38,Sr,0.5007,7
39,Sr,0.49,7
40,Sr,0.4796,7
41,Sr,0.4696,7
42,Sr,0.4599,7
43,Sr,0.4505,7
44,Sr,0.4414,7
45,Sr,0.4325,7
46,Sr,0.424,7
47,Sr,0.4157,7
48,Sr,0.4076,7
49,Sr,0.3998,7
50,Sr,0.3923,7
51,Sr,0.385,7
52,Sr,0.3779,7
53,Sr,0.3711,7
54,Sr,0.3644,7
55,Sr,0.358,7
56,Sr,0.3517,7
57,Sr,0.3457,7
58,Sr,0.3398,7
59,Sr,0.3342,7
60,Sr,0.3287,7
61,Sr,0.3233,7
62,Sr,0.3182,7
63,Sr,0.3132,7
64,Sr,0.3083,7
65,Sr,0.3037,7
66,Sr,0.2991,7
67,Sr,0.2947,7
68,Sr,0.2904,7
69,Sr,0.2863,7
70,Sr,0.2823,7
71,Sr,0.2784,7
72,Sr,0.2747,7
73,Sr,0.271,7
74,Sr,0.2675,7
75,Sr,0.2641,7
76,Sr,0.2608,7
77,Sr,0.2576,7
78,Sr,0.2545,7
79,Sr,0.2514,7
80,Sr,0.2485,7
81,Sr,0.2457,7
82,Sr,0.243,7
83,Sr,0.2403,7
84,Sr,0.2377,7
85,Sr,0.2353,7
86,Sr,0.2328,7
87,Sr,0.2305,7
88,Sr,0.2282,7
89,Sr,0.226,7
90,Sr,0.2239,7
91,Sr,0.2219,7
92,Sr,0.2199,7
93,Sr,0.2179,7
94,Sr,0.2161,7
95,Sr,0.2143,7
96,Sr,0.2125,7
97,Sr,0.2108,7
98,Sr,0.2091,7
99,Sr,0.2075,7
100,Sr,0.206,7
101,Sr,0.2045,7
102,Sr,0.203,7
103,Sr,0.2016,7
104,Sr,0.2003,7
105,Sr,0.1989,7
106,Sr,0.1977,7
107,Sr,0.1964,7
108,Sr,0.1952,7
109,Sr,0.1941,7
110,Sr,0.1929,7
111,Sr,0.1918,7
112,Sr,0.1908,7
113,Sr,0.1898,7
114,Sr,0.1888,7
115,Sr,0.1878,7
116,Sr,0.1869,7
117,Sr,0.186,7
118,Sr,0.1851,7
119,Sr,0.1842,7
120,Sr,0.1834,7
121,Sr,0.1826,7
122,Sr,0.1819,7
123,Sr,0.1811,7
124,Sr,0.1804,7
125,Sr,0.1797,7
126,Sr,0.179,7
127,Sr,0.1783,7
128,Sr,0.1777,7
129,Sr,0.1771,7
130,Sr,0.1765,7
131,Sr,0.1759,7
132,Sr,0.1753,7
133,Sr,0.1748,7
134,Sr,0.1743,7
135,Sr,0.1738,7
136,Sr,0.1733,7
137,Sr,0.1728,7
138,Sr,0.1723,7
139,Sr,0.1719,7
140,Sr,0.1714,7
141,Sr,0.171,7
142,Sr,0.1706,7
143,Sr,0.1702,7
144,Sr,0.1698,7
145,Sr,0.1694,7
146,Sr,0.1691,7
147,Sr,0.1687,7
148,Sr,0.1684,7
149,Sr,0.1681,7
150,Sr,0.1678,7
151,Sr,0.1674,7
152,Sr,0.1671,7
153,Sr,0.1669,7
154,Sr,0.1666,7
155,Sr,0.1663,7
156,Sr,0.166,7
157,Sr,0.1658,7
158,Sr,0.1655,7
159,Sr,0.1653,7
160,Sr,0.1651,7
161,Sr,0.1648,7
162,Sr,0.1646,7
163,Sr,0.1644,7
164,Sr,0.1642,7
165,Sr,0.164,7
166,Sr,0.1638,7
167,Sr,0.1636,7
168,Sr,0.1635,7
169,Sr,0.1633,7
170,Sr,0.1631,7
171,Sr,0.163,7
172,Sr,0.1628,7
173,Sr,0.1626,7
174,Sr,0.1625,7
175,Sr,0.1624,7
176,Sr,0.1622,7
177,Sr,0.1621,7
178,Sr,0.1619,7
179,Sr,0.1618,7
180,Sr,0.1617,7
181,Sr,0.1616,7
182,Sr,0.1615,7
183,Sr,0.1614,7
184,Sr,0.1612,7
185,Sr,0.1611,7
186,Sr,0.161,7
187,Sr,0.1609,7
188,Sr,0.1608,7
189,Sr,0.1608,7
190,Sr,0.1607,7
191,Sr,0.1606,7
192,Sr,0.1605,7
193,Sr,0.1604,7
194,Sr,0.1603,7
195,Sr,0.1603,7
196,Sr,0.1602,7
197,Sr,0.1601,7
198,Sr,0.16,7
199,Sr,0.16,7
200,Sr,0.1599,7
201,Sr,0.1598,7
202,Sr,0.1598,7
203,Sr,0.1597,7
204,Sr,0.1597,7
205,Sr,0.1596,7
206,Sr,0.1596,7
207,Sr,0.1595,7
208,Sr,0.1595,7
209,Sr,0.1594,7
210,Sr,0.1594,7
211,Sr,0.1593,7
212,Sr,0.1593,7
213,Sr,0.1592,7
214,Sr,0.1592,7
215,Sr,0.1591,7
216,Sr,0.1591,7
217,Sr,0.1591,7
218,Sr,0.159,7
219,Sr,0.159,7
220,Sr,0.159,7
221,Sr,0.1589,7
222,Sr,0.1589,7
223,Sr,0.1589,7
224,Sr,0.1588,7
225,Sr,0.1588,7
226,Sr,0.1588,7
227,Sr,0.1587,7
228,Sr,0.1587,7
229,Sr,0.1587,7
230,Sr,0.1587,7
231,Sr,0.1586,7
232,Sr,0.1586,7
233,Sr,0.1586,7
234,Sr,0.1586,7
235,Sr,0.1585,7
236,Sr,0.1585,7
237,Sr,0.1585,7
238,Sr,0.1585,7
239,Sr,0.1585,7
240,Sr,0.1584,7
241,Sr,0.1584,7
242,Sr,0.1584,7
243,Sr,0.1584,7
244,Sr,0.1584,7
245,Sr,0.1584,7
246,Sr,0.1584,7
247,Sr,0.1583,7
248,Sr,0.1583,7
249,Sr,0.1583,7
250,Sr,0.1583,7
251,Sr,0.1583,7
252,Sr,0.1583,7
253,Sr,0.1583,7
254,Sr,0.1582,7
255,Sr,0.1582,7
256,Sr,0.1582,7
257,Sr,0.1582,7
258,Sr,0.1582,7
259,Sr,0.1582,7
260,Sr,0.1582,7
261,Sr,0.1582,7
262,Sr,0.1582,7
263,Sr,0.1582,7
264,Sr,0.1581,7
265,Sr,0.1581,7
266,Sr,0.1581,7
267,Sr,0.1581,7
268,Sr,0.1581,7
269,Sr,0.1581,7
270,Sr,0.1581,7
271,Sr,0.1581,7
272,Sr,0.1581,7
273,Sr,0.1581,7
274,Sr,0.1581,7
275,Sr,0.1581,7
276,Sr,0.1581,7
277,Sr,0.1581,7
278,Sr,0.158,7
279,Sr,0.158,7
280,Sr,0.158,7
281,Sr,0.158,7
282,Sr,0.158,7
283,Sr,0.158,7
284,Sr,0.158,7
285,Sr,0.158,7
286,Sr,0.158,7
287,Sr,0.158,7
288,Sr,0.158,7
289,Sr,0.158,7
290,Sr,0.158,7
291,Sr,0.158,7
292,Sr,0.158,7
293,Sr,0.158,7
294,Sr,0.158,7
295,Sr,0.158,7
296,Sr,0.158,7
297,Sr,0.158,7
298,Sr,0.158,7
299,Sr,0.158,7
300,Sr,0.158,7
301,Sr,0.158,7
302,Sr,0.158,7
303,Sr,0.158,7
304,Sr,0.158,7
305,Sr,0.158,7
306,Sr,0.1579,7
307,Sr,0.1579,7
308,Sr,0.1579,7
309,Sr,0.1579,7
310,Sr,0.1579,7
311,Sr,0.1579,7
312,Sr,0.1579,7
313,Sr,0.1579,7
314,Sr,0.1579,7
315,Sr,0.1579,7
316,Sr,0.1579,7
317,Sr,0.1579,7
318,Sr,0.1579,7
319,Sr,0.1579,7
320,Sr,0.1579,7
321,Sr,0.1579,7
322,Sr,0.1579,7
323,Sr,0.1579,7
324,Sr,0.1579,7
325,Sr,0.1579,7
326,Sr,0.1579,7
327,Sr,0.1579,7
328,Sr,0.1579,7
329,Sr,0.1579,7
330,Sr,0.1579,7
331,Sr,0.1579,7
332,Sr,0.1579,7
333,Sr,0.1579,7
334,Sr,0.1579,7
335,Sr,0.1579,7
336,Sr,0.1579,7
337,Sr,0.1579,7
338,Sr,0.1579,7
339,Sr,0.1579,7
340,Sr,0.1579,7
341,Sr,0.1579,7
342,Sr,0.1579,7
343,Sr,0.1579,7
344,Sr,0.1579,7
345,Sr,0.1579,7
346,Sr,0.1579,7
347,Sr,0.1579,7
348,Sr,0.1579,7
349,Sr,0.1579,7
350,Sr,0.1579,7
351,Sr,0.1579,7
352,Sr,0.1579,7
0,Er,0.4,8
1,Er,0.3864,8
2,Er,0.3733,8
3,Er,0.3607,8
4,Er,0.3484,8
5,Er,0.3367,8
6,Er,0.3253,8
7,Er,0.3143,8
8,Er,0.3037,8
9,Er,0.2935,8
10,Er,0.2836,8
11,Er,0.2741,8
12,Er,0.2649,8
13,Er,0.2561,8
14,Er,0.2475,8
15,Er,0.2392,8
16,Er,0.2312,8
17,Er,0.2235,8
18,Er,0.2161,8
19,Er,0.2089,8
20,Er,0.202,8
21,Er,0.1953,8
22,Er,0.1889,8
23,Er,0.1826,8
24,Er,0.1766,8
25,Er,0.1708,8
26,Er,0.1652,8
27,Er,0.1598,8
28,Er,0.1546,8
29,Er,0.1495,8
30,Er,0.1447,8
31,Er,0.14,8
32,Er,0.1354,8
33,Er,0.131,8
34,Er,0.1268,8
35,Er,0.1227,8
36,Er,0.1188,8
37,Er,0.115,8
38,Er,0.1113,8
39,Er,0.1077,8
40,Er,0.1043,8
41,Er,0.101,8
42,Er,0.0978,8
43,Er,0.0947,8
44,Er,0.0917,8
45,Er,0.0888,8
46,Er,0.0861,8
47,Er,0.0834,8
48,Er,0.0808,8
49,Er,0.0783,8
50,Er,0.0758,8
51,Er,0.0735,8
52,Er,0.0712,8
53,Er,0.0691,8
54,Er,0.067,8
55,Er,0.0649,8
56,Er,0.063,8
57,Er,0.0611,8
58,Er,0.0592,8
59,Er,0.0575,8
60,Er,0.0557,8
61,Er,0.0541,8
62,Er,0.0525,8
63,Er,0.051,8
64,Er,0.0495,8
65,Er,0.048,8
66,Er,0.0466,8
67,Er,0.0453,8
68,Er,0.044,8
69,Er,0.0427,8
70,Er,0.0415,8
71,Er,0.0404,8
72,Er,0.0392,8
73,Er,0.0381,8
74,Er,0.0371,8
75,Er,0.0361,8
76,Er,0.0351,8
77,Er,0.0341,8
78,Er,0.0332,8
79,Er,0.0323,8
80,Er,0.0315,8
81,Er,0.0306,8
82,Er,0.0298,8
83,Er,0.0291,8
84,Er,0.0283,8
85,Er,0.0276,8
86,Er,0.0269,8
87,Er,0.0262,8
88,Er,0.0256,8
89,Er,0.0249,8
90,Er,0.0243,8
91,Er,0.0237,8
92,Er,0.0232,8
93,Er,0.0226,8
94,Er,0.0221,8
95,Er,0.0216,8
96,Er,0.0211,8
97,Er,0.0206,8
98,Er,0.0201,8
99,Er,0.0197,8
100,Er,0.0192,8
101,Er,0.0188,8
102,Er,0.0184,8
103,Er,0.018,8
104,Er,0.0177,8
105,Er,0.0173,8
106,Er,0.0169,8
107,Er,0.0166,8
108,Er,0.0163,8
109,Er,0.0159,8
110,Er,0.0156,8
111,Er,0.0153,8
112,Er,0.0151,8
113,Er,0.0148,8
114,Er,0.0145,8
115,Er,0.0142,8
116,Er,0.014,8
117,Er,0.0137,8
118,Er,0.0135,8
119,Er,0.0133,8
120,Er,0.0131,8
121,Er,0.0129,8
122,Er,0.0126,8
123,Er,0.0124,8
124,Er,0.0123,8
125,Er,0.0121,8
126,Er,0.0119,8
127,Er,0.0117,8
128,Er,0.0115,8
129,Er,0.0114,8
130,Er,0.0112,8
131,Er,0.0111,8
132,Er,0.0109,8
133,Er,0.0108,8
134,Er,0.0107,8
135,Er,0.0105,8
136,Er,0.0104,8
137,Er,0.0103,8
138,Er,0.0101,8
139,Er,0.01,8
140,Er,0.0099,8
141,Er,0.0098,8
142,Er,0.0097,8
143,Er,0.0096,8
144,Er,0.0095,8
145,Er,0.0094,8
146,Er,0.0093,8
147,Er,0.0092,8
148,Er,0.0091,8
149,Er,0.0091,8
150,Er,0.009,8
151,Er,0.0089,8
152,Er,0.0088,8
153,Er,0.0088,8
154,Er,0.0087,8
155,Er,0.0086,8
156,Er,0.0085,8
157,Er,0.0085,8
158,Er,0.0084,8
159,Er,0.0084,8
160,Er,0.0083,8
161,Er,0.0083,8
162,Er,0.0082,8
163,Er,0.0081,8
164,Er,0.0081,8
165,Er,0.008,8
166,Er,0.008,8
167,Er,0.008,8
168,Er,0.0079,8
169,Er,0.0079,8
170,Er,0.0078,8
171,Er,0.0078,8
172,Er,0.0077,8
173,Er,0.0077,8
174,Er,0.0077,8
175,Er,0.0076,8
176,Er,0.0076,8
177,Er,0.0076,8
178,Er,0.0075,8
179,Er,0.0075,8
180,Er,0.0075,8
181,Er,0.0075,8
182,Er,0.0074,8
183,Er,0.0074,8
184,Er,0.0074,8
185,Er,0.0073,8
186,Er,0.0073,8
187,Er,0.0073,8
188,Er,0.0073,8
189,Er,0.0073,8
190,Er,0.0072,8
191,Er,0.0072,8
192,Er,0.0072,8
193,Er,0.0072,8
194,Er,0.0072,8
195,Er,0.0071,8
196,Er,0.0071,8
197,Er,0.0071,8
198,Er,0.0071,8
199,Er,0.0071,8
200,Er,0.0071,8
201,Er,0.007,8
202,Er,0.007,8
203,Er,0.007,8
204,Er,0.007,8
205,Er,0.007,8
206,Er,0.007,8
207,Er,0.007,8
208,Er,0.0069,8
209,Er,0.0069,8
210,Er,0.0069,8
211,Er,0.0069,8
212,Er,0.0069,8
213,Er,0.0069,8
214,Er,0.0069,8
215,Er,0.0069,8
216,Er,0.0069,8
217,Er,0.0069,8
218,Er,0.0068,8
219,Er,0.0068,8
220,Er,0.0068,8
221,Er,0.0068,8
222,Er,0.0068,8
223,Er,0.0068,8
224,Er,0.0068,8
225,Er,0.0068,8
226,Er,0.0068,8
227,Er,0.0068,8
228,Er,0.0068,8
229,Er,0.0068,8
230,Er,0.0068,8
231,Er,0.0068,8
232,Er,0.0068,8
233,Er,0.0067,8
234,Er,0.0067,8
235,Er,0.0067,8
236,Er,0.0067,8
237,Er,0.0067,8
238,Er,0.0067,8
239,Er,0.0067,8
240,Er,0.0067,8
241,Er,0.0067,8
242,Er,0.0067,8
243,Er,0.0067,8
244,Er,0.0067,8
245,Er,0.0067,8
246,Er,0.0067,8
247,Er,0.0067,8
248,Er,0.0067,8
249,Er,0.0067,8
250,Er,0.0067,8
251,Er,0.0067,8
252,Er,0.0067,8
253,Er,0.0067,8
254,Er,0.0067,8
255,Er,0.0067,8
256,Er,0.0067,8
257,Er,0.0067,8
258,Er,0.0067,8
259,Er,0.0067,8
260,Er,0.0067,8
261,Er,0.0067,8
262,Er,0.0067,8
263,Er,0.0067,8
264,Er,0.0066,8
265,Er,0.0066,8
266,Er,0.0066,8
267,Er,0.0066,8
268,Er,0.0066,8
269,Er,0.0066,8
270,Er,0.0066,8
271,Er,0.0066,8
272,Er,0.0066,8
273,Er,0.0066,8
274,Er,0.0066,8
275,Er,0.0066,8
276,Er,0.0066,8
277,Er,0.0066,8
278,Er,0.0066,8
279,Er,0.0066,8
280,Er,0.0066,8
281,Er,0.0066,8
282,Er,0.0066,8
283,Er,0.0066,8
284,Er,0.0066,8
285,Er,0.0066,8
286,Er,0.0066,8
287,Er,0.0066,8
288,Er,0.0066,8
289,Er,0.0066,8
290,Er,0.0066,8
291,Er,0.0066,8
292,Er,0.0066,8
293,Er,0.0066,8
294,Er,0.0066,8
295,Er,0.0066,8
296,Er,0.0066,8
297,Er,0.0066,8
298,Er,0.0066,8
299,Er,0.0066,8
300,Er,0.0066,8
301,Er,0.0066,8
302,Er,0.0066,8
303,Er,0.0066,8
304,Er,0.0066,8
305,Er,0.0066,8
306,Er,0.0066,8
307,Er,0.0066,8
308,Er,0.0066,8
309,Er,0.0066,8
310,Er,0.0066,8
311,Er,0.0066,8
312,Er,0.0066,8
313,Er,0.0066,8
314,Er,0.0066,8
315,Er,0.0066,8
316,Er,0.0066,8
317,Er,0.0066,8
318,Er,0.0066,8
319,Er,0.0066,8
320,Er,0.0066,8
321,Er,0.0066,8
322,Er,0.0066,8
323,Er,0.0066,8
324,Er,0.0066,8
325,Er,0.0066,8
326,Er,0.0066,8
327,Er,0.0066,8
328,Er,0.0066,8
329,Er,0.0066,8
330,Er,0.0066,8
331,Er,0.0066,8
332,Er,0.0066,8
333,Er,0.0066,8
334,Er,0.0066,8
335,Er,0.0066,8
336,Er,0.0066,8
337,Er,0.0066,8
338,Er,0.0066,8
339,Er,0.0066,8
340,Er,0.0066,8
341,Er,0.0066,8
342,Er,0.0066,8
343,Er,0.0066,8
344,Er,0.0066,8
345,Er,0.0066,8
346,Er,0.0066,8
347,Er,0.0066,8
348,Er,0.0066,8
349,Er,0.0066,8
350,Er,0.0066,8
351,Er,0.0066,8
352,Er,0.0066,8
0,Ir,0.75,9
1,Ir,0.7317,9
2,Ir,0.7138,9
3,Ir,0.6963,9
4,Ir,0.6793,9
5,Ir,0.6626,9
6,Ir,0.6462,9
7,Ir,0.6303,9
8,Ir,0.6147,9
9,Ir,0.5995,9
10,Ir,0.5846,9
11,Ir,0.5701,9
12,Ir,0.5559,9
13,Ir,0.542,9
14,Ir,0.5285,9
15,Ir,0.5152,9
16,Ir,0.5023,9
17,Ir,0.4897,9
18,Ir,0.4774,9
19,Ir,0.4654,9
20,Ir,0.4537,9
21,Ir,0.4422,9
22,Ir,0.431,9
23,Ir,0.4201,9
24,Ir,0.4095,9
25,Ir,0.3991,9
26,Ir,0.389,9
27,Ir,0.3791,9
28,Ir,0.3694,9
29,Ir,0.36,9
30,Ir,0.3508,9
31,Ir,0.3418,9
32,Ir,0.3331,9
33,Ir,0.3246,9
34,Ir,0.3162,9
35,Ir,0.3081,9
36,Ir,0.3002,9
37,Ir,0.2925,9
38,Ir,0.2849,9
39,Ir,0.2776,9
40,Ir,0.2704,9
41,Ir,0.2635,9
42,Ir,0.2567,9
43,Ir,0.25,9
44,Ir,0.2435,9
45,Ir,0.2372,9
46,Ir,0.2311,9
47,Ir,0.2251,9
48,Ir,0.2192,9
49,Ir,0.2136,9
50,Ir,0.208,9
51,Ir,0.2026,9
52,Ir,0.1973,9
53,Ir,0.1922,9
54,Ir,0.1872,9
55,Ir,0.1823,9
56,Ir,0.1775,9
57,Ir,0.1729,9
58,Ir,0.1684,9
59,Ir,0.164,9
60,Ir,0.1597,9
61,Ir,0.1555,9
62,Ir,0.1514,9
63,Ir,0.1475,9
64,Ir,0.1436,9
65,Ir,0.1398,9
66,Ir,0.1362,9
67,Ir,0.1326,9
68,Ir,0.1291,9
69,Ir,0.1257,9
70,Ir,0.1224,9
71,Ir,0.1192,9
72,Ir,0.1161,9
73,Ir,0.113,9
74,Ir,0.1101,9
75,Ir,0.1072,9
76,Ir,0.1044,9
77,Ir,0.1016,9
78,Ir,0.0989,9
79,Ir,0.0963,9
80,Ir,0.0938,9
81,Ir,0.0913,9
82,Ir,0.0889,9
83,Ir,0.0866,9
84,Ir,0.0843,9
85,Ir,0.0821,9
86,Ir,0.0799,9
87,Ir,0.0778,9
88,Ir,0.0758,9
89,Ir,0.0738,9
90,Ir,0.0719,9
91,Ir,0.07,9
92,Ir,0.0681,9
93,Ir,0.0664,9
94,Ir,0.0646,9
95,Ir,0.0629,9
96,Ir,0.0613,9
97,Ir,0.0597,9
98,Ir,0.0581,9
99,Ir,0.0566,9
100,Ir,0.0551,9
101,Ir,0.0537,9
102,Ir,0.0523,9
103,Ir,0.0509,9
104,Ir,0.0496,9
105,Ir,0.0483,9
106,Ir,0.047,9
107,Ir,0.0458,9
108,Ir,0.0446,9
109,Ir,0.0434,9
110,Ir,0.0423,9
111,Ir,0.0412,9
112,Ir,0.0401,9
113,Ir,0.0391,9
114,Ir,0.0381,9
115,Ir,0.0371,9
116,Ir,0.0362,9
117,Ir,0.0352,9
118,Ir,0.0343,9
119,Ir,0.0334,9
120,Ir,0.0326,9
121,Ir,0.0317,9
122,Ir,0.0309,9
123,Ir,0.0301,9
124,Ir,0.0294,9
125,Ir,0.0286,9
126,Ir,0.0279,9
127,Ir,0.0272,9
128,Ir,0.0265,9
129,Ir,0.0258,9
130,Ir,0.0252,9
131,Ir,0.0245,9
132,Ir,0.0239,9
133,Ir,0.0233,9
134,Ir,0.0227,9
135,Ir,0.0222,9
136,Ir,0.0216,9
137,Ir,0.0211,9
138,Ir,0.0206,9
139,Ir,0.02,9
140,Ir,0.0196,9
141,Ir,0.0191,9
142,Ir,0.0186,9
143,Ir,0.0182,9
144,Ir,0.0177,9
145,Ir,0.0173,9
146,Ir,0.0169,9
147,Ir,0.0165,9
148,Ir,0.0161,9
149,Ir,0.0157,9
150,Ir,0.0153,9
151,Ir,0.0149,9
152,Ir,0.0146,9
153,Ir,0.0142,9
154,Ir,0.0139,9
155,Ir,0.0136,9
156,Ir,0.0133,9
157,Ir,0.013,9
158,Ir,0.0127,9
159,Ir,0.0124,9
160,Ir,0.0121,9
161,Ir,0.0118,9
162,Ir,0.0115,9
163,Ir,0.0113,9
164,Ir,0.011,9
165,Ir,0.0108,9
166,Ir,0.0105,9
167,Ir,0.0103,9
168,Ir,0.0101,9
169,Ir,0.0099,9
170,Ir,0.0096,9
171,Ir,0.0094,9
172,Ir,0.0092,9
173,Ir,0.009,9
174,Ir,0.0088,9
175,Ir,0.0087,9
176,Ir,0.0085,9
177,Ir,0.0083,9
178,Ir,0.0081,9
179,Ir,0.008,9
180,Ir,0.0078,9
181,Ir,0.0076,9
182,Ir,0.0075,9
183,Ir,0.0073,9
184,Ir,0.0072,9
185,Ir,0.0071,9
186,Ir,0.0069,9
187,Ir,0.0068,9
188,Ir,0.0067,9
189,Ir,0.0065,9
190,Ir,0.0064,9
191,Ir,0.0063,9
192,Ir,0.0062,9
193,Ir,0.0061,9
194,Ir,0.006,9
195,Ir,0.0059,9
196,Ir,0.0058,9
197,Ir,0.0057,9
198,Ir,0.0056,9
199,Ir,0.0055,9
200,Ir,0.0054,9
201,Ir,0.0053,9
202,Ir,0.0052,9
203,Ir,0.0051,9
204,Ir,0.005,9
205,Ir,0.0049,9
206,Ir,0.0049,9
207,Ir,0.0048,9
208,Ir,0.0047,9
209,Ir,0.0046,9
210,Ir,0.0046,9
211,Ir,0.0045,9
212,Ir,0.0044,9
213,Ir,0.0044,9
214,Ir,0.0043,9
215,Ir,0.0043,9
216,Ir,0.0042,9
217,Ir,0.0041,9
218,Ir,0.0041,9
219,Ir,0.004,9
220,Ir,0.004,9
221,Ir,0.0039,9
222,Ir,0.0039,9
223,Ir,0.0038,9
224,Ir,0.0038,9
225,Ir,0.0037,9
226,Ir,0.0037,9
227,Ir,0.0037,9
228,Ir,0.0036,9
229,Ir,0.0036,9
230,Ir,0.0035,9
231,Ir,0.0035,9
232,Ir,0.0035,9
233,Ir,0.0034,9
234,Ir,0.0034,9
235,Ir,0.0034,9
236,Ir,0.0033,9
237,Ir,0.0033,9
238,Ir,0.0033,9
239,Ir,0.0032,9
240,Ir,0.0032,9
241,Ir,0.0032,9
242,Ir,0.0031,9
243,Ir,0.0031,9
244,Ir,0.0031,9
245,Ir,0.0031,9
246,Ir,0.003,9
247,Ir,0.003,9
248,Ir,0.003,9
249,Ir,0.003,9
250,Ir,0.003,9
251,Ir,0.0029,9
252,Ir,0.0029,9
